countyFIPS,County Name,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Below Poverty Level
0500000US01003,"Baldwin County, Alabama",4068,3189,7760,8552,13600,11589,10969,13141,4064,5393,10.1
0500000US01015,"Calhoun County, Alabama",4307,3273,3768,5842,5696,8345,5439,5758,1229,979,17.3
0500000US01043,"Cullman County, Alabama",1410,1719,3517,4241,4768,7054,4921,2748,929,783,10.6
0500000US01049,"DeKalb County, Alabama",1790,2095,3888,1880,4202,4713,2659,2725,755,173,19.6
0500000US01051,"Elmore County, Alabama",877,577,4064,3303,3172,6435,3511,5015,1971,1787,11.6
0500000US01055,"Etowah County, Alabama",3955,2524,6354,4740,5358,6999,3889,4123,1190,921,19.7
0500000US01069,"Houston County, Alabama",3656,2368,4445,4437,4922,7497,4064,4607,2054,1711,20.5
0500000US01073,"Jefferson County, Alabama",25616,13321,23577,27580,33319,45057,25939,37430,15571,17343,16.3
0500000US01077,"Lauderdale County, Alabama",3621,2724,4200,3943,5874,6434,5136,4847,909,1073,16.4
0500000US01081,"Lee County, Alabama",7241,4051,7518,4042,7852,11558,6347,8389,3682,3768,15.8
0500000US01083,"Limestone County, Alabama",1181,1887,2689,3917,3227,5370,3776,6058,2161,1754,14
0500000US01089,"Madison County, Alabama",8067,6920,13904,13683,18283,22622,19353,27356,14364,11326,11.8
0500000US01095,"Marshall County, Alabama",2813,1623,4451,2858,5987,7506,4244,3460,1260,1128,16.1
0500000US01097,"Mobile County, Alabama",14009,8974,17521,15941,22112,31602,16433,17582,6772,5000,17.4
0500000US01101,"Montgomery County, Alabama",7165,3185,8178,8938,13972,17948,9839,11827,3970,3842,14.6
0500000US01103,"Morgan County, Alabama",3149,2480,4365,5109,5967,9096,5614,6467,2283,1940,14.1
0500000US01115,"St. Clair County, Alabama",1271,940,2566,2871,4128,6620,4534,7306,1306,1287,9.7
0500000US01117,"Shelby County, Alabama",3300,2320,6226,5754,9084,15059,11239,16587,6729,7750,5.6
0500000US01121,"Talladega County, Alabama",2965,2071,4131,3744,2350,5011,4122,4361,1106,741,17
0500000US01125,"Tuscaloosa County, Alabama",6695,3686,7846,8158,9344,13079,6252,11212,4087,3900,16.3
